2421 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes "¶ ¶list¶ ¶things¶ ¶which¶ ¶"."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record "¶ ¶something¶ ¶""¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of "¶ ¶noun¶ ¶" for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶"throw "¶ ¶preferably¶ ¶held¶ ¶""¶ ¶flinging¶ ¶carried¶ ¶"You hurl "¶ ¶" at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine "¶ ¶""¶ ¶multiply¶ ¶"view "¶ ¶""¶ ¶try¶ ¶"stir "¶ ¶inside¶ ¶" in "¶ ¶""¶ ¶agitating¶ ¶two¶ ¶"You stir up "¶ ¶"."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill "¶ ¶""¶ ¶drilling¶ ¶"Whirrr! You take a small sample of "¶ ¶"."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶""¶ ¶" does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin "¶ ¶" to "¶ ¶""¶ ¶"dial "¶ ¶" on "¶ ¶""¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶""¶ ¶response¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to "¶ ¶""¶ ¶teleporting¶ ¶move¶ ¶"spy on "¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the "¶ ¶understood¶ ¶" of "¶ ¶second¶ ¶"."¶ ¶"photograph "¶ ¶" of "¶ ¶person¶ ¶""¶ ¶9¶ ¶consisting¶ ¶only¶ ¶""¶ ¶""¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely "¶ ¶" canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶"You splash away at the now "¶ ¶"."¶ ¶"paint "¶ ¶" "¶ ¶""¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through "¶ ¶""¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to "¶ ¶" for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶""¶ ¶beside¶ ¶""¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶""¶ ¶within¶ ¶""¶ ¶"lie down"¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶entering¶ ¶"lie "¶ ¶" "¶ ¶""¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a "¶ ¶" finish"¶ ¶"a "¶ ¶" texture"¶ ¶""¶ ¶finish¶ ¶""¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish "¶ ¶" to "¶ ¶""¶ ¶polishing¶ ¶""¶ ¶" is already "¶ ¶"."¶ ¶;¶ ¶""¶ ¶" is now "¶ ¶"."¶ ¶touching¶ ¶"It feels "¶ ¶"."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw "¶ ¶""¶ ¶hurling¶ ¶"hurl "¶ ¶""¶ ¶location¶ ¶"You throw "¶ ¶" a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish "¶ ¶""¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling "¶ ¶text¶ ¶""¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill "¶ ¶""¶ ¶through¶ ¶"drill into/through "¶ ¶""¶ ¶"You drill a hole right through "¶ ¶"."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶about¶ ¶"Aristotle is here, casting his gaze over "¶ ¶seen¶ ¶"."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use "¶ ¶""¶ ¶asserting¶ ¶"use syllogism of "¶ ¶" type"¶ ¶"use "¶ ¶" on "¶ ¶someone¶ ¶""¶ ¶"use "¶ ¶" in conversation with "¶ ¶""¶ ¶"use syllogism of "¶ ¶" type on "¶ ¶""¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to "¶ ¶". "¶ ¶asking¶ ¶topic¶ ¶chatting¶ ¶""¶ ¶reply¶ ¶""¶ ¶""¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use "¶ ¶""¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no "¶ ¶""¶ ¶negating¶ ¶""¶ ¶""¶ ¶""¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use "¶ ¶""¶ ¶platonic¶ ¶argumentation¶ ¶"use "¶ ¶" in discussion"¶ ¶"You mention "¶ ¶". Aristotle looks irritated."¶ ¶"use "¶ ¶""¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶comparison¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶"Invalid argument!"¶ ¶"You point out how "¶ ¶" differs from "¶ ¶"."¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶""¶ ¶wearing¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶switched¶ ¶off¶ ¶""¶ ¶switching¶ ¶on¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶nonplaying¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶""¶ ¶tricking¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ 
572 distinct words
¶floundering¶ ¶floundering¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Floundering¶ ¶floundering¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶floundering¶ ¶floundering¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Getting desperate, are we?"¶ ¶"Getting desperate, are we?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no "¶ ¶"use no "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Chatting¶ ¶chatting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶negative¶ ¶negative¶ 20
¶reply¶ ¶reply¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no "¶ ¶"use no "¶ 20
¶,¶ ¶,¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You'll have to say positively what you do mean, then."¶ ¶"You'll have to say positively what you do mean, then."¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no "¶ ¶"use no "¶ 20
¶,¶ ¶,¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You'll have to say positively what you do mean, then."¶ ¶"You'll have to say positively what you do mean, then."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶eel¶ ¶eel¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶" in discussion"¶ ¶" in discussion"¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You mention "¶ ¶"You mention "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶". Aristotle looks irritated."¶ ¶". Aristotle looks irritated."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶edible¶ ¶edible¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You can't eat imaginary food."¶ ¶"You can't eat imaginary food."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶" with "¶ ¶" with "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶any¶ ¶any¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶" with "¶ ¶" with "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶visible¶ ¶visible¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Invalid argument!"¶ ¶"Invalid argument!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You point out how "¶ ¶"You point out how "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" differs from "¶ ¶" differs from "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶wearable¶ ¶wearable¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶wearing¶ ¶wearing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶eating¶ ¶eating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶switched¶ ¶switched¶ 20
¶off¶ ¶off¶ 20
¶device¶ ¶device¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶device¶ ¶device¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶someone¶ ¶someone¶ 20
¶nonplaying¶ ¶nonplaying¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶asking¶ ¶asking¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use "¶ ¶"use "¶ 20
¶,¶ ¶,¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶,¶ ¶,¶ 20
¶" on "¶ ¶" on "¶ 20
¶,¶ ¶,¶ 20
¶someone¶ ¶someone¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶tricking¶ ¶tricking¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use on "¶ ¶"use on "¶ 20
¶,¶ ¶,¶ 20
¶someone¶ ¶someone¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶tricking¶ ¶tricking¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶tricking¶ ¶tricking¶ 20
¶someone¶ ¶someone¶ 20
¶with¶ ¶with¶ 20
¶affirming¶ ¶affirming¶ 20
¶the¶ ¶the¶ 20
¶consequent¶ ¶consequent¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
